"FILENAME","FULLNAME","DIRECTORY","EXTENSION"
"AITK","n:\sportmap\dotroads\AITK.PLT","n:\sportmap\dotroads\",".PLT"
"ANOK","n:\sportmap\dotroads\ANOK.PLT","n:\sportmap\dotroads\",".PLT"
"BECK","n:\sportmap\dotroads\BECK.PLT","n:\sportmap\dotroads\",".PLT"
"BELT","n:\sportmap\dotroads\BELT.PLT","n:\sportmap\dotroads\",".PLT"
"BENT","n:\sportmap\dotroads\BENT.PLT","n:\sportmap\dotroads\",".PLT"
"BIGS","n:\sportmap\dotroads\BIGS.PLT","n:\sportmap\dotroads\",".PLT"
"BLUE","n:\sportmap\dotroads\BLUE.PLT","n:\sportmap\dotroads\",".PLT"
"BROW","n:\sportmap\dotroads\BROW.PLT","n:\sportmap\dotroads\",".PLT"
"CARL","n:\sportmap\dotroads\CARL.PLT","n:\sportmap\dotroads\",".PLT"
"CARV","n:\sportmap\dotroads\CARV.PLT","n:\sportmap\dotroads\",".PLT"
"CASS","n:\sportmap\dotroads\CASS.PLT","n:\sportmap\dotroads\",".PLT"
"CHIP","n:\sportmap\dotroads\CHIP.PLT","n:\sportmap\dotroads\",".PLT"
"CHIS","n:\sportmap\dotroads\CHIS.PLT","n:\sportmap\dotroads\",".PLT"
"CLAY","n:\sportmap\dotroads\CLAY.PLT","n:\sportmap\dotroads\",".PLT"
"CLEA","n:\sportmap\dotroads\CLEA.PLT","n:\sportmap\dotroads\",".PLT"
"COOK","n:\sportmap\dotroads\COOK.PLT","n:\sportmap\dotroads\",".PLT"
"COTT","n:\sportmap\dotroads\COTT.PLT","n:\sportmap\dotroads\",".PLT"
"CROW","n:\sportmap\dotroads\CROW.PLT","n:\sportmap\dotroads\",".PLT"
"DAKO","n:\sportmap\dotroads\DAKO.PLT","n:\sportmap\dotroads\",".PLT"
"DODG","n:\sportmap\dotroads\DODG.PLT","n:\sportmap\dotroads\",".PLT"
"DOUG","n:\sportmap\dotroads\DOUG.PLT","n:\sportmap\dotroads\",".PLT"
"FARI","n:\sportmap\dotroads\FARI.PLT","n:\sportmap\dotroads\",".PLT"
"FILL","n:\sportmap\dotroads\FILL.PLT","n:\sportmap\dotroads\",".PLT"
"FREE","n:\sportmap\dotroads\FREE.PLT","n:\sportmap\dotroads\",".PLT"
"GOOD","n:\sportmap\dotroads\GOOD.PLT","n:\sportmap\dotroads\",".PLT"
"GRAN","n:\sportmap\dotroads\GRAN.PLT","n:\sportmap\dotroads\",".PLT"
"HENN","n:\sportmap\dotroads\HENN.PLT","n:\sportmap\dotroads\",".PLT"
"HOUS","n:\sportmap\dotroads\HOUS.PLT","n:\sportmap\dotroads\",".PLT"
"HUBB","n:\sportmap\dotroads\HUBB.PLT","n:\sportmap\dotroads\",".PLT"
"ISAN","n:\sportmap\dotroads\ISAN.PLT","n:\sportmap\dotroads\",".PLT"
"ITAS","n:\sportmap\dotroads\ITAS.PLT","n:\sportmap\dotroads\",".PLT"
"JACK","n:\sportmap\dotroads\JACK.PLT","n:\sportmap\dotroads\",".PLT"
"KANA","n:\sportmap\dotroads\KANA.PLT","n:\sportmap\dotroads\",".PLT"
"KAND","n:\sportmap\dotroads\KAND.PLT","n:\sportmap\dotroads\",".PLT"
"KITT","n:\sportmap\dotroads\KITT.PLT","n:\sportmap\dotroads\",".PLT"
"KOOC","n:\sportmap\dotroads\KOOC.PLT","n:\sportmap\dotroads\",".PLT"
"LACQ","n:\sportmap\dotroads\LACQ.PLT","n:\sportmap\dotroads\",".PLT"
"LAKE","n:\sportmap\dotroads\LAKE.PLT","n:\sportmap\dotroads\",".PLT"
"LESU","n:\sportmap\dotroads\LESU.PLT","n:\sportmap\dotroads\",".PLT"
"LINC","n:\sportmap\dotroads\LINC.PLT","n:\sportmap\dotroads\",".PLT"
"LOTW","n:\sportmap\dotroads\LOTW.PLT","n:\sportmap\dotroads\",".PLT"
"LYON","n:\sportmap\dotroads\LYON.PLT","n:\sportmap\dotroads\",".PLT"
"MAHN","n:\sportmap\dotroads\MAHN.PLT","n:\sportmap\dotroads\",".PLT"
"MARS","n:\sportmap\dotroads\MARS.PLT","n:\sportmap\dotroads\",".PLT"
"MART","n:\sportmap\dotroads\MART.PLT","n:\sportmap\dotroads\",".PLT"
"MCLE","n:\sportmap\dotroads\MCLE.PLT","n:\sportmap\dotroads\",".PLT"
"MEEK","n:\sportmap\dotroads\MEEK.PLT","n:\sportmap\dotroads\",".PLT"
"MILL","n:\sportmap\dotroads\MILL.PLT","n:\sportmap\dotroads\",".PLT"
"MORR","n:\sportmap\dotroads\MORR.PLT","n:\sportmap\dotroads\",".PLT"
"MOWE","n:\sportmap\dotroads\MOWE.PLT","n:\sportmap\dotroads\",".PLT"
"MURR","n:\sportmap\dotroads\MURR.PLT","n:\sportmap\dotroads\",".PLT"
"NICO","n:\sportmap\dotroads\NICO.PLT","n:\sportmap\dotroads\",".PLT"
"NOBL","n:\sportmap\dotroads\NOBL.PLT","n:\sportmap\dotroads\",".PLT"
"NORM","n:\sportmap\dotroads\NORM.PLT","n:\sportmap\dotroads\",".PLT"
"OLMS","n:\sportmap\dotroads\OLMS.PLT","n:\sportmap\dotroads\",".PLT"
"OTTE","n:\sportmap\dotroads\OTTE.PLT","n:\sportmap\dotroads\",".PLT"
"PENN","n:\sportmap\dotroads\PENN.PLT","n:\sportmap\dotroads\",".PLT"
"PINE","n:\sportmap\dotroads\PINE.PLT","n:\sportmap\dotroads\",".PLT"
"PIPE","n:\sportmap\dotroads\PIPE.PLT","n:\sportmap\dotroads\",".PLT"
"POLK","n:\sportmap\dotroads\POLK.PLT","n:\sportmap\dotroads\",".PLT"
"POPE","n:\sportmap\dotroads\POPE.PLT","n:\sportmap\dotroads\",".PLT"
"RAMS","n:\sportmap\dotroads\RAMS.PLT","n:\sportmap\dotroads\",".PLT"
"REDL","n:\sportmap\dotroads\REDL.PLT","n:\sportmap\dotroads\",".PLT"
"REDW","n:\sportmap\dotroads\REDW.PLT","n:\sportmap\dotroads\",".PLT"
"RENV","n:\sportmap\dotroads\RENV.PLT","n:\sportmap\dotroads\",".PLT"
"RICE","n:\sportmap\dotroads\RICE.PLT","n:\sportmap\dotroads\",".PLT"
"ROCK","n:\sportmap\dotroads\ROCK.PLT","n:\sportmap\dotroads\",".PLT"
"ROSE","n:\sportmap\dotroads\ROSE.PLT","n:\sportmap\dotroads\",".PLT"
"SCOT","n:\sportmap\dotroads\SCOT.PLT","n:\sportmap\dotroads\",".PLT"
"SHER","n:\sportmap\dotroads\SHER.PLT","n:\sportmap\dotroads\",".PLT"
"SIBL","n:\sportmap\dotroads\SIBL.PLT","n:\sportmap\dotroads\",".PLT"
"STEA","n:\sportmap\dotroads\STEA.PLT","n:\sportmap\dotroads\",".PLT"
"STEE","n:\sportmap\dotroads\STEE.PLT","n:\sportmap\dotroads\",".PLT"
"STEV","n:\sportmap\dotroads\STEV.PLT","n:\sportmap\dotroads\",".PLT"
"STLO","n:\sportmap\dotroads\STLO.PLT","n:\sportmap\dotroads\",".PLT"
"SWIF","n:\sportmap\dotroads\SWIF.PLT","n:\sportmap\dotroads\",".PLT"
"TODD","n:\sportmap\dotroads\TODD.PLT","n:\sportmap\dotroads\",".PLT"
"TRAV","n:\sportmap\dotroads\TRAV.PLT","n:\sportmap\dotroads\",".PLT"
"WABA","n:\sportmap\dotroads\WABA.PLT","n:\sportmap\dotroads\",".PLT"
"WADE","n:\sportmap\dotroads\WADE.PLT","n:\sportmap\dotroads\",".PLT"
"WASE","n:\sportmap\dotroads\WASE.PLT","n:\sportmap\dotroads\",".PLT"
"WASH","n:\sportmap\dotroads\WASH.PLT","n:\sportmap\dotroads\",".PLT"
"WATO","n:\sportmap\dotroads\WATO.PLT","n:\sportmap\dotroads\",".PLT"
"WILK","n:\sportmap\dotroads\WILK.PLT","n:\sportmap\dotroads\",".PLT"
"WINO","n:\sportmap\dotroads\WINO.PLT","n:\sportmap\dotroads\",".PLT"
"WRIG","n:\sportmap\dotroads\WRIG.PLT","n:\sportmap\dotroads\",".PLT"
"YELL","n:\sportmap\dotroads\YELL.PLT","n:\sportmap\dotroads\",".PLT"
